2.txt 8
Completed row 6779
Completed row 6780
Completed row 6781
Completed row 6782
Completed row 6783
Completed row 6784
Completed row 6785
Completed row 6786
Completed row 6787
Completed row 6788
Completed row 6789
Completed row 6790
Completed row 6791
Completed row 6792
Completed row 6793
Completed row 6794
Completed row 6795
Completed row 6796
Completed row 6797
Completed row 6798
Completed row 6799
Completed row 6800
Completed row 6801
Completed row 6802
Completed row 6803
Completed row 6804
Completed row 6805
Completed row 6806
Completed row 6807
Completed row 6808
Completed row 6809
Completed row 6810
Completed row 6811
Completed row 6812
Completed row 6813
Completed row 6814
Completed row 6815
Completed row 6816
Completed row 6817
Completed row 6818
Completed row 6819
Completed row 6820
Completed row 6821
Completed row 6822
Completed row 6823
Completed row 6824
Completed row 6825
Completed row 6826
Completed row 6827
Completed row 6828
Completed row 6829
Completed row 6830
Completed row 6831
Completed row 6832
Completed row 6833
Completed row 6834
Completed row 6835
Completed row 6836
Completed row 6837
Completed row 6838
Completed row 6839
Completed row 6840
Completed row 6841
Completed row 6842
Completed row 6843
Completed row 6844
Completed row 6845
Completed row 6846
Completed row 6847
Completed row 6848
Completed row 6849
Completed row 6850
Completed row 6851
Completed row 6852
Completed row 6853
Completed row 6854
Completed row 6855
Completed row 6856
Completed row 6857
Completed row 6858
Completed row 6859
Completed row 6860
Completed row 6861
Completed row 6862
Completed row 6863
Completed row 6864
Completed row 6865
Completed row 6866
Completed row 6867
Completed row 6868
Completed row 6869
Completed row 6870
Completed row 6871
Completed row 6872
Completed row 6873
Completed row 6874
Completed row 6875
Completed row 6876
Completed row 6877
Completed row 6878
Completed row 6879
Completed row 6880
Completed row 6881
Completed row 6882
Completed row 6883
Completed row 6884
Completed row 6885
Completed row 6886
Completed row 6887
Completed row 6888
Completed row 6889
Completed row 6890
Completed row 6891
Completed row 6892
Completed row 6893
Completed row 6894
Completed row 6895
Completed row 6896
Completed row 6897
Completed row 6898
Completed row 6899
Completed row 6900
Completed row 6901
Completed row 6902
Completed row 6903
Completed row 6904
Completed row 6905
Completed row 6906
Completed row 6907
Completed row 6908
Completed row 6909
Completed row 6910
Completed row 6911
Completed row 6912
Completed row 6913
Completed row 6914
Completed row 6915
Completed row 6916
Completed row 6917
Completed row 6918
Completed row 6919
Completed row 6920
Completed row 6921
Completed row 6922
Completed row 6923
Completed row 6924
Completed row 6925
Completed row 6926
Completed row 6927
Completed row 6928
Completed row 6929
Completed row 6930
Completed row 6931
Completed row 6932
Completed row 6933
Completed row 6934
Completed row 6935
Completed row 6936
Completed row 6937
Completed row 6938
Completed row 6939
Completed row 6940
Completed row 6941
Completed row 6942
Completed row 6943
Completed row 6944
Completed row 6945
Completed row 6946
Completed row 6947
Completed row 6948
Completed row 6949
Completed row 6950
Completed row 6951
Completed row 6952
Completed row 6953
Completed row 6954
Completed row 6955
Completed row 6956
Completed row 6957
Completed row 6958
Completed row 6959
Completed row 6960
Completed row 6961
Completed row 6962
Completed row 6963
Completed row 6964
Completed row 6965
Completed row 6966
Completed row 6967
Completed row 6968
Completed row 6969
Completed row 6970
Completed row 6971
Completed row 6972
Completed row 6973
Completed row 6974
Completed row 6975
Completed row 6976
Completed row 6977
Completed row 6978
Completed row 6979
Completed row 6980
Completed row 6981
Completed row 6982
Completed row 6983
Completed row 6984
Completed row 6985
Completed row 6986
Completed row 6987
Completed row 6988
Completed row 6989
Completed row 6990
Completed row 6991
Completed row 6992
Completed row 6993
Completed row 6994
Completed row 6995
Completed row 6996
Completed row 6997
Completed row 6998
Completed row 6999
Completed row 7000
Completed row 7001
Completed row 7002
Completed row 7003
Completed row 7004
Completed row 7005
Completed row 7006
Completed row 7007
Completed row 7008
Completed row 7009
Completed row 7010
Completed row 7011
Completed row 7012
Completed row 7013
Completed row 7014
Completed row 7015
Completed row 7016
Completed row 7017
Completed row 7018
Completed row 7019
Completed row 7020
Completed row 7021
Completed row 7022
Completed row 7023
Completed row 7024
Completed row 7025
Completed row 7026
Completed row 7027
Completed row 7028
Completed row 7029
Completed row 7030
Completed row 7031
Completed row 7032
Completed row 7033
Completed row 7034
Completed row 7035
Completed row 7036
Completed row 7037
Completed row 7038
Completed row 7039
Completed row 7040
Completed row 7041
Completed row 7042
Completed row 7043
Completed row 7044
Completed row 7045
Completed row 7046
Completed row 7047
Completed row 7048
Completed row 7049
Completed row 7050
Completed row 7051
Completed row 7052
Completed row 7053
Completed row 7054
Completed row 7055
Completed row 7056
Completed row 7057
Completed row 7058
Completed row 7059
Completed row 7060
Completed row 7061
Completed row 7062
Completed row 7063
Completed row 7064
Completed row 7065
Completed row 7066
Completed row 7067
Completed row 7068
Completed row 7069
Completed row 7070
Completed row 7071
Completed row 7072
Completed row 7073
Completed row 7074
Completed row 7075
Completed row 7076
Completed row 7077
Completed row 7078
Completed row 7079
Completed row 7080
Completed row 7081
Completed row 7082
Completed row 7083
Completed row 7084
Completed row 7085
Completed row 7086
Completed row 7087
Completed row 7088
Completed row 7089
Completed row 7090
Completed row 7091
Completed row 7092
Completed row 7093
Completed row 7094
Completed row 7095
Completed row 7096
Completed row 7097
Completed row 7098
Completed row 7099
Completed row 7100
Completed row 7101
Completed row 7102
Completed row 7103
Completed row 7104
Completed row 7105
Completed row 7106
Completed row 7107
Completed row 7108
Completed row 7109
Completed row 7110
Completed row 7111
Completed row 7112
Completed row 7113
Completed row 7114
Completed row 7115
Completed row 7116
Completed row 7117
Completed row 7118
Completed row 7119
Completed row 7120
Completed row 7121
Completed row 7122
Completed row 7123
Completed row 7124
Completed row 7125
Completed row 7126
Completed row 7127
Completed row 7128
Completed row 7129
Completed row 7130
Completed row 7131
Completed row 7132
Completed row 7133
Completed row 7134
Completed row 7135
Completed row 7136
Completed row 7137
Completed row 7138
Completed row 7139
Completed row 7140
Completed row 7141
Completed row 7142
Completed row 7143
Completed row 7144
Completed row 7145
Completed row 7146
Completed row 7147
Completed row 7148
Completed row 7149
Completed row 7150
Completed row 7151
Completed row 7152
Completed row 7153
Completed row 7154
Completed row 7155
Completed row 7156
Completed row 7157
Completed row 7158
Completed row 7159
Completed row 7160
Completed row 7161
Completed row 7162
Completed row 7163
Completed row 7164
Completed row 7165
Completed row 7166
Completed row 7167
Completed row 7168
Completed row 7169
Completed row 7170
Completed row 7171
Completed row 7172
Completed row 7173
Completed row 7174
Completed row 7175
Completed row 7176
Completed row 7177
Completed row 7178
Completed row 7179
Completed row 7180
Completed row 7181
Completed row 7182
Completed row 7183
Completed row 7184
Completed row 7185
Completed row 7186
Completed row 7187
Completed row 7188
Completed row 7189
Completed row 7190
Completed row 7191
Completed row 7192
Completed row 7193
Completed row 7194
Completed row 7195
Completed row 7196
Completed row 7197
Completed row 7198
Completed row 7199
Completed row 7200
Completed row 7201
Completed row 7202
Completed row 7203
Completed row 7204
Completed row 7205
Completed row 7206
Completed row 7207
Completed row 7208
Completed row 7209
Completed row 7210
Completed row 7211
Completed row 7212
Completed row 7213
Completed row 7214
Completed row 7215
Completed row 7216
Completed row 7217
Completed row 7218
Completed row 7219
Completed row 7220
Completed row 7221
Completed row 7222
Completed row 7223
Completed row 7224
Completed row 7225
Completed row 7226
Completed row 7227
Completed row 7228
Completed row 7229
Completed row 7230
Completed row 7231
Completed row 7232
Completed row 7233
Completed row 7234
Completed row 7235
Completed row 7236
Completed row 7237
Completed row 7238
Completed row 7239
Completed row 7240
Completed row 7241
Completed row 7242
Completed row 7243
Completed row 7244
Completed row 7245
Completed row 7246
Completed row 7247
Completed row 7248
Completed row 7249
Completed row 7250
Completed row 7251
Completed row 7252
Completed row 7253
Completed row 7254
Completed row 7255
Completed row 7256
Completed row 7257
Completed row 7258
Completed row 7259
Completed row 7260
Completed row 7261
Completed row 7262
Completed row 7263
Completed row 7264
Completed row 7265
Completed row 7266
Completed row 7267
Completed row 7268
Completed row 7269
Completed row 7270
Completed row 7271
Completed row 7272
Completed row 7273
Completed row 7274
Completed row 7275
Completed row 7276
Completed row 7277
Completed row 7278
Completed row 7279
Completed row 7280
Completed row 7281
Completed row 7282
Completed row 7283
Completed row 7284
Completed row 7285
Completed row 7286
Completed row 7287
Completed row 7288
Completed row 7289
Completed row 7290
Completed row 7291
Completed row 7292
Completed row 7293
Completed row 7294
Completed row 7295
Completed row 7296
Completed row 7297
Completed row 7298
Completed row 7299
Completed row 7300
Completed row 7301
Completed row 7302
Completed row 7303
Completed row 7304
Completed row 7305
Completed row 7306
Completed row 7307
Completed row 7308
Completed row 7309
Completed row 7310
Completed row 7311
Completed row 7312
Completed row 7313
Completed row 7314
Completed row 7315
Completed row 7316
Completed row 7317
Completed row 7318
Completed row 7319
Completed row 7320
Completed row 7321
Completed row 7322
Completed row 7323
Completed row 7324
Completed row 7325
Completed row 7326
Completed row 7327
Completed row 7328
Completed row 7329
Completed row 7330
Completed row 7331
Completed row 7332
Completed row 7333
Completed row 7334
Completed row 7335
Completed row 7336
Completed row 7337
Completed row 7338
Completed row 7339
Completed row 7340
Completed row 7341
Completed row 7342
Completed row 7343
Completed row 7344
Completed row 7345
Completed row 7346
Completed row 7347
Completed row 7348
Completed row 7349
Completed row 7350
Completed row 7351
Completed row 7352
Completed row 7353
Completed row 7354
Completed row 7355
Completed row 7356
Completed row 7357
Completed row 7358
Completed row 7359
Completed row 7360
Completed row 7361
Completed row 7362
Completed row 7363
Completed row 7364
Completed row 7365
Completed row 7366
Completed row 7367
Completed row 7368
Completed row 7369
Completed row 7370
Completed row 7371
Completed row 7372
Completed row 7373
Completed row 7374
Completed row 7375
Completed row 7376
Completed row 7377
Completed row 7378
Completed row 7379
Completed row 7380
Completed row 7381
Completed row 7382
Completed row 7383
Completed row 7384
Completed row 7385
Completed row 7386
Completed row 7387
Completed row 7388
Completed row 7389
Completed row 7390
Completed row 7391
Completed row 7392
Completed row 7393
Completed row 7394
Completed row 7395
Completed row 7396
Completed row 7397
Completed row 7398
